Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/backend/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/users/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/exampapers/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/mpesa_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/paypal_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/stripe_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
(0.012)
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.004) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_reporting_service.py first seen with mtime 1748333232.1751456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/users/__init__.py first seen with mtime 1742569440.3875577
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/v2/billing/_meter_event_stream_service.py first seen with mtime 1748333232.4581468
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/kombu/utils/encoding.py first seen with mtime 1750128661.5722597
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_invoice_line_item.py first seen with mtime 1748333232.1381457
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/yaml/dumper.py first seen with mtime 1749785727.0828178
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/financial_connections/_account_owner_service.py first seen with mtime 1748333232.3701465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/_cipheralgorithm.py first seen with mtime 1747562737.3704464
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/paypal_api/models.py first seen with mtime 1750213152.1361465
